android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
java/lang/StringBuilder;->toString

38039 - Lcom/google/tagmanager/PersistentHitStore;->peekHitIds:
java/lang/StringBuilder;->toString
java/lang/Integer;->toString
java/lang/String;->valueOf
java/lang/String;->format
java/lang/StringBuilder;->append
android/database/sqlite/SQLiteDatabase;->query

38045 - Lcom/google/tagmanager/PersistentHitStore;->peekHits:
java/lang/String;->format
android/database/sqlite/SQLiteDatabase;->query
java/lang/Integer;->toString
java/lang/StringBuilder;->toString
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->append
java/lang/Long;->valueOf

38051 - Lcom/google/tagmanager/PreviewActivity;->onCreate:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Exception;->getMessage

38068 - Lcom/google/tagmanager/PreviewManager;->setPreviewData:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/net/Uri;->toString
java/lang/String;->equals

38083 - Lcom/google/tagmanager/ResolutionMacro;->evaluate:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/view/Display;->getMetrics
android/content/Context;->getSystemService

38085 - Lcom/google/tagmanager/ResourceLoader;-><init>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38086 - Lcom/google/tagmanager/ResourceLoader;->loadResource:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/IOException;->getMessage
java/lang/StringBuilder;->append

38087 - Lcom/google/tagmanager/ResourceLoader;->getCtfeUrl:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->trim
java/lang/String;->equals

38090 - Lcom/google/tagmanager/ResourceLoader;->setCtfeURLPathAndQuery:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38091 - Lcom/google/tagmanager/ResourceLoader;->setPreviousVersion:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38105 - Lcom/google/tagmanager/ResourceLoaderSchedulerImpl;->loadAfterDelay:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

38114 - Lcom/google/tagmanager/ResourceStorageImpl;->getResourceFile:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38122 - Lcom/google/tagmanager/ResourceStorageImpl;->loadExpandedResourceFromJsonAsset:
java/lang/StringBuilder;->append
android/content/res/AssetManager;->open
java/io/InputStream;->close
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/content/Context;->getAssets

38123 - Lcom/google/tagmanager/ResourceStorageImpl;->loadResourceFromContainerAsset:
java/lang/StringBuilder;->append
java/io/InputStream;->close
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/content/res/AssetManager;->open
android/content/Context;->getAssets

38130 - Lcom/google/tagmanager/ResourceUtil$ExpandedFunctionCall;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

38137 - Lcom/google/tagmanager/ResourceUtil$ExpandedResource;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38148 - Lcom/google/tagmanager/ResourceUtil$ExpandedRule;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38172 - Lcom/google/tagmanager/ResourceUtil;->expandValue:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->intValue
java/lang/Integer;->valueOf
java/lang/StringBuilder;->append

38176 - Lcom/google/tagmanager/ResourceUtil;->getWithBoundsCheck:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38177 - Lcom/google/tagmanager/ResourceUtil;->getWithBoundsCheck:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38180 - Lcom/google/tagmanager/ResourceUtil;->getServingValue:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38207 - Lcom/google/tagmanager/Runtime;->verifyFunctionAndNameListSizes:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38219 - Lcom/google/tagmanager/Runtime;->executeFunction:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

38220 - Lcom/google/tagmanager/Runtime;->evaluateMacroReferenceCycleDetection:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

38223 - Lcom/google/tagmanager/Runtime;->addFunctionImplToMap:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38228 - Lcom/google/tagmanager/Runtime;->macroExpandValue:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Object;->toString
java/lang/StringBuilder;->append

38239 - Lcom/google/tagmanager/ServiceManagerImpl;->updatePowerSaveMode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/os/Handler;->obtainMessage

38265 - Lcom/google/tagmanager/SimpleNetworkDispatcher;->getUserAgentLanguage:
java/lang/String;->toLowerCase
java/util/Locale;->getCountry
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->length
java/util/Locale;->getLanguage

38266 - Lcom/google/tagmanager/SimpleNetworkDispatcher;->constructGtmRequest:
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Class;->getSimpleName

38269 - Lcom/google/tagmanager/SimpleNetworkDispatcher;->dispatchHits:
java/io/IOException;->getMessage
java/lang/Class;->getSimpleName
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/net/URL;->getPort
java/lang/StringBuilder;->append
java/net/URL;->getHost
java/lang/StringBuilder;->append

38281 - Lcom/google/tagmanager/TagManager$ContainerOpenException;-><init>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38321 - Lcom/google/tagmanager/TypedNumber;->numberWithString:
java/lang/StringBuilder;->append
java/lang/Long;->parseLong
java/lang/StringBuilder;->toString

38350 - Lcom/google/tagmanager/Types;->parseNumber:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38366 - Lcom/google/tagmanager/ValueEscapeUtil;->applyEscaping:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

38533 - Lcom/google/tagmanager/protobuf/ByteString;->copyTo:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

38545 - Lcom/google/tagmanager/protobuf/ByteString;->writeTo:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

38565 - Lcom/google/tagmanager/protobuf/LiteralByteString;->equals:
java/lang/Object;->equals
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Object;->getClass

38566 - Lcom/google/tagmanager/protobuf/LiteralByteString;->equalsRange:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

38580 - Lcom/google/tagmanager/protobuf/LiteralByteString;->substring:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

38581 - Lcom/google/tagmanager/protobuf/BoundedByteString;-><init>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

38589 - Lcom/google/tagmanager/protobuf/BoundedByteString;->byteAt:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

38638 - Lcom/google/tagmanager/protobuf/CodedInputStream;->refillBuffer:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/io/InputStream;->read
java/lang/StringBuilder;->toString

38663 - Lcom/google/tagmanager/protobuf/CodedInputStream;->setRecursionLimit:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

38664 - Lcom/google/tagmanager/protobuf/CodedInputStream;->setSizeLimit:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

38927 - Lcom/google/tagmanager/protobuf/RopeByteString$Balancer;->doBalance:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Object;->getClass

38968 - Lcom/google/tagmanager/protobuf/RopeByteString;->byteAt:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

38980 - Lcom/google/tagmanager/protobuf/RopeByteString;->substring:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39030 - Lcom/google/tagmanager/protobuf/SmallSortedMap$Entry;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39048 - Lcom/google/tagmanager/protobuf/UninitializedMessageException;->buildDescription:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39153 - Lcom/google/zxing/Dimension;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39196 - Lcom/google/zxing/MultiFormatWriter;->encode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39215 - Lcom/google/zxing/PlanarYUVLuminanceSource;->getRow:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39225 - Lcom/google/zxing/RGBLuminanceSource;->getRow:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39270 - Lcom/google/zxing/aztec/AztecWriter;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->getBytes
java/lang/StringBuilder;->append

39284 - Lcom/google/zxing/aztec/decoder/Decoder;->getEncodedData:
java/lang/String;->charAt
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->startsWith

39379 - Lcom/google/zxing/client/result/ResultParser;->maybeAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39380 - Lcom/google/zxing/client/result/ResultParser;->maybeAppend:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39391 - Lcom/google/zxing/client/result/AddressBookAUResultParser;->matchMultipleValuePrefix:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39398 - Lcom/google/zxing/client/result/AddressBookDoCoMoResultParser;->parseName:
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/String;->indexOf
java/lang/StringBuilder;->toString
java/lang/String;->substring
java/lang/StringBuilder;->append

39407 - Lcom/google/zxing/client/result/ParsedResult;->maybeAppend:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length
java/lang/StringBuilder;->append

39415 - Lcom/google/zxing/client/result/BizcardResultParser;->buildName:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39444 - Lcom/google/zxing/client/result/EmailAddressResultParser;->parse:
java/lang/StringBuilder;->toString
java/lang/String;->startsWith
java/lang/String;->substring
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/String;->indexOf
java/lang/String;->substring

39451 - Lcom/google/zxing/client/result/EmailDoCoMoResultParser;->parse:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->startsWith

39468 - Lcom/google/zxing/client/result/GeoParsedResult;->getDisplayResult:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39469 - Lcom/google/zxing/client/result/GeoParsedResult;->getGeoURI:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39487 - Lcom/google/zxing/oned/UPCEReader;->convertUPCEtoUPCA:
java/lang/String;->charAt
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39499 - Lcom/google/zxing/client/result/SMSParsedResult;->getSMSURI:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39503 - Lcom/google/zxing/client/result/SMTPResultParser;->parse:
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/String;->indexOf
java/lang/String;->startsWith

39510 - Lcom/google/zxing/client/result/TelResultParser;->parse:
java/lang/String;->substring
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->startsWith
java/lang/String;->indexOf
java/lang/String;->substring

39512 - Lcom/google/zxing/client/result/URIParsedResult;->massageURI:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->trim
java/lang/String;->indexOf

39529 - Lcom/google/zxing/client/result/VCardResultParser;->maybeAppendFragment:
java/lang/StringBuilder;->append
java/io/ByteArrayOutputStream;->toByteArray

39534 - Lcom/google/zxing/client/result/VCardResultParser;->maybeAppendComponent:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39537 - Lcom/google/zxing/client/result/VCardResultParser;->matchVCardPrefixedField:
java/lang/String;->charAt
java/util/regex/Pattern;->matcher
java/util/regex/Matcher;->group
java/lang/String;->indexOf
java/lang/StringBuilder;->toString
java/lang/String;->length
java/util/regex/Pattern;->compile
java/lang/String;->equalsIgnoreCase
java/lang/StringBuilder;->append
java/lang/String;->trim
java/lang/StringBuilder;->append
java/util/regex/Matcher;->find
java/lang/String;->substring

39581 - Lcom/google/zxing/common/BitMatrix;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39660 - Lcom/google/zxing/common/reedsolomon/GenericGF;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

39673 - Lcom/google/zxing/common/reedsolomon/GenericGFPoly;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length

39701 - Lcom/google/zxing/datamatrix/DataMatrixWriter;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39702 - Lcom/google/zxing/datamatrix/encoder/ErrorCorrection;->encodeECC200:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/StringBuilder;->append
java/lang/String;->length

39705 - Lcom/google/zxing/datamatrix/encoder/SymbolInfo;->lookup:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39742 - Lcom/google/zxing/datamatrix/decoder/DecodedBitStreamParser;->decode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length

39744 - Lcom/google/zxing/datamatrix/decoder/DecodedBitStreamParser;->decodeBase256Segment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39748 - Lcom/google/zxing/datamatrix/decoder/DecodedBitStreamParser;->decodeAsciiSegment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39765 - Lcom/google/zxing/datamatrix/detector/Detector$ResultPointsAndTransitions;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39782 - Lcom/google/zxing/datamatrix/encoder/ASCIIEncoder;->encodeASCIIDigits:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39784 - Lcom/google/zxing/datamatrix/encoder/ASCIIEncoder;->encode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->charAt
java/lang/StringBuilder;->append

39793 - Lcom/google/zxing/datamatrix/encoder/Base256Encoder;->encode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

39805 - Lcom/google/zxing/datamatrix/encoder/C40Encoder;->encodeChar:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39808 - Lcom/google/zxing/datamatrix/encoder/EncoderContext;->writeCodewords:
java/lang/StringBuilder;->append

39822 - Lcom/google/zxing/datamatrix/encoder/SymbolInfo;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

39837 - Lcom/google/zxing/datamatrix/encoder/HighLevelEncoder;->illegalCharacter:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

39855 - Lcom/google/zxing/datamatrix/encoder/ErrorCorrection;->createECCBlock:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/StringBuilder;->toString

39875 - Lcom/google/zxing/datamatrix/encoder/TextEncoder;->encodeChar:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39890 - Lcom/google/zxing/maxicode/decoder/DecodedBitStreamParser;->decode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->substring
java/lang/String;->startsWith
java/lang/String;->valueOf

39891 - Lcom/google/zxing/maxicode/decoder/DecodedBitStreamParser;->getMessage:
java/lang/String;->charAt
java/lang/StringBuilder;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

39998 - Lcom/google/zxing/oned/OneDimensionalCodeWriter;->encode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->intValue
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40001 - Lcom/google/zxing/oned/CodaBarWriter;->encode:
java/lang/String;->charAt
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40009 - Lcom/google/zxing/oned/Code128Reader;->decodeRow:
java/lang/StringBuilder;->length
java/lang/Byte;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->delete
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40012 - Lcom/google/zxing/oned/Code128Writer;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40013 - Lcom/google/zxing/oned/Code128Writer;->encode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/String;->length
java/lang/Integer;->parseInt

40025 - Lcom/google/zxing/oned/Code39Writer;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40026 - Lcom/google/zxing/oned/Code39Writer;->encode:
java/lang/String;->indexOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/String;->charAt
java/lang/StringBuilder;->append

40067 - Lcom/google/zxing/oned/EAN13Writer;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40068 - Lcom/google/zxing/oned/EAN13Writer;->encode:
java/lang/String;->substring
java/lang/StringBuilder;->append
java/lang/Integer;->parseInt
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40074 - Lcom/google/zxing/oned/EAN8Writer;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40075 - Lcom/google/zxing/oned/EAN8Writer;->encode:
java/lang/String;->substring
java/lang/StringBuilder;->append
java/lang/Integer;->parseInt
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40090 - Lcom/google/zxing/oned/ITFWriter;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40091 - Lcom/google/zxing/oned/ITFWriter;->encode:
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/StringBuilder;->toString
java/lang/Character;->digit
java/lang/StringBuilder;->append
java/lang/String;->length

40108 - Lcom/google/zxing/oned/UPCAWriter;->preencode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/StringBuilder;->append

40110 - Lcom/google/zxing/oned/UPCAWriter;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40118 - Lcom/google/zxing/oned/UPCEANExtension5Support;->parseExtension5String:
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/Integer;->parseInt
java/lang/StringBuilder;->toString
java/lang/String;->substring
java/lang/String;->valueOf
java/lang/StringBuilder;->append

40132 - Lcom/google/zxing/oned/rss/DataCharacter;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40155 - Lcom/google/zxing/oned/rss/RSS14Reader;->constructResult:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/String;->length

40181 - Lcom/google/zxing/oned/rss/expanded/ExpandedPair;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->valueOf

40190 - Lcom/google/zxing/oned/rss/expanded/ExpandedRow;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40205 - Lcom/google/zxing/oned/rss/expanded/decoders/AbstractExpandedDecoder;->createDecoder:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40238 - Lcom/google/zxing/oned/rss/expanded/decoders/AI01decoder;->encodeCompressedGtin:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length

40252 - Lcom/google/zxing/oned/rss/expanded/decoders/AI013103decoder;->addWeightCode:
java/lang/StringBuilder;->append

40253 - Lcom/google/zxing/oned/rss/expanded/decoders/AI01320xDecoder;->addWeightCode:
java/lang/StringBuilder;->append

40254 - Lcom/google/zxing/oned/rss/expanded/decoders/AI01392xDecoder;->parseInformation:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40257 - Lcom/google/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder;->decodeGeneralPurposeField:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40260 - Lcom/google/zxing/oned/rss/expanded/decoders/AI01393xDecoder;->parseInformation:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40264 - Lcom/google/zxing/oned/rss/expanded/decoders/AI013x0x1xDecoder;->encodeCompressedDate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40266 - Lcom/google/zxing/oned/rss/expanded/decoders/AI013x0x1xDecoder;->addWeightCode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40271 - Lcom/google/zxing/oned/rss/expanded/decoders/AI01AndOtherAIs;->parseInformation:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length
java/lang/StringBuilder;->append

40273 - Lcom/google/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder;->decodeAllCodes:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40305 - Lcom/google/zxing/oned/rss/expanded/decoders/DecodedNumeric;-><init>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40314 - Lcom/google/zxing/oned/rss/expanded/decoders/FieldParser;->processFixedAI:
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/String;->length

40315 - Lcom/google/zxing/oned/rss/expanded/decoders/FieldParser;->processVariableAI:
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/String;->substring

40317 - Lcom/google/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder;->decodeAlphanumeric:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40318 - Lcom/google/zxing/oned/rss/expanded/decoders/GeneralAppIdDecoder;->decodeIsoIec646:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40357 - Lcom/google/zxing/pdf417/encoder/PDF417;->generateBarcodeLogic:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40359 - Lcom/google/zxing/pdf417/PDF417Writer;->encode:
java/lang/StringBuilder;->toString
java/lang/Boolean;->booleanValue
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40398 - Lcom/google/zxing/pdf417/decoder/Codeword;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40422 - Lcom/google/zxing/pdf417/decoder/DecodedBitStreamParser;->numericCompaction:
java/lang/StringBuilder;->append

40469 - Lcom/google/zxing/pdf417/decoder/DetectionResultRowIndicatorColumn;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40533 - Lcom/google/zxing/pdf417/decoder/ec/ModulusPoly;->toString:
java/lang/StringBuilder;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

